level, Audio "Niveau de sortie" @min 0. @max 100. @norm 0. @help "Niveau de sortie audio /%";
/sample1/play, type_toggle "/sample1/play default description";
/sample1, type_buffer "/sample1 default description";
0/play, type_toggle "0/play default description";
0, type_buffer "0 default description";
/sample2, type_buffer "/sample2 default description";
/sample2/play, type_toggle "/sample2/play default description";
/sample3, type_buffer "/sample3 default description";
/sample3/play, type_toggle "/sample3/play default description";
/sample4, type_buffer "/sample4 default description";
/sample4/play, type_toggle "/sample4/play default description";
/sample5, type_buffer "/sample5 default description";
/sample5/play, type_toggle "/sample5/play default description";
/sample6, type_buffer "/sample6 default description";
/sample6/play, type_toggle "/sample6/play default description";
/sample7, type_buffer "/sample7 default description";
/sample7/play, type_toggle "/sample7/play default description";
/sample8, type_buffer "/sample8 default description";
/sample8/play, type_toggle "/sample8/play default description";
/level, type_float "/level default description";
