feedback.on, Video "Feedback on/off";
position.x, Video "Position X" @norm 0. ;
position.y, Video "Position Y" @norm 0.;
position.z, Video "Position Z" @norm 0.;
scale.x, Video "Echelle X" @norm 1.;
scale.y, Video "Echelle Y" @norm 1.;
scale.z, Video "Echelle Z" @norm 1.;
rotate.x, Video "Rotation X" @norm 0.;
rotate.y, Video "Rotation Y" @norm 0.;
rotate.z, Video "Rotation Z" @norm 0.;
blend_mode.src, Video "BlendMode Source" @min 0 @max 12 @norm 1;
blend_mode.dst, Video "BlendMode Destination" @min 0 @max 12 @norm 1;
color.a, Video Alpha @min 0. @max 1. @norm 0.;
color.r, Video Rouge @min 0. @max 1. @norm 0.98;
color.g, Video Vert @min 0. @max 1. @norm 0.98;
color.b, Video Bleu @min 0. @max 1. @norm 0.98;
texanchor.x, Video "Ancrage texture X" @norm 0.5;
texanchor.y, Video "Ancrage texture Y" @norm 0.5;
texzoom.x, Video "Zoom X" @norm 1.;
texzoom.y, Video "Zoom Y" @norm 1.;
texrotate, Video "Rotation texture" @norm 0.;
DeclencheImage, Video "Declenche Image";
DisplayBlendModeDst, Video "Blend Mode Destination " @help " Indique le mode de mélange de couleurs pour la destination  " ;
DisplayBlendModeSrc, Video "Blend Mode Source " @help " Indique le mode de mélange de couleurs pour la source ";
